function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,3072,3072,'(1:0)',3072,3072,'(1:0)',3072,16168, 1.57908e+10, 14344.9,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,3072,3072,'(1:0)',3072,3072,'(1:0)',3072,10345.6, 2.02085e+10, 22418,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,3584,3584,'(1:0)',3584,3584,'(1:0)',3584,15900.6, 1.33109e+10, 23162.3,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,3584,3584,'(1:0)',3584,3584,'(1:0)',3584,9627.88, 1.61196e+10, 38252.8,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,4096,4096,'(1:0)',4096,4096,'(1:0)',4096,18542.6, 1.35821e+10, 29648.3,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,4096,4096,'(1:0)',4096,4096,'(1:0)',4096,5487.23, 8.03859e+09, 100188,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,4608,4608,'(1:0)',4608,4608,'(1:0)',4608,17522.1, 1.14084e+10, 44672.6,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,4608,4608,'(1:0)',4608,4608,'(1:0)',4608,11044.3, 1.43817e+10, 70874.3,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,5120,5120,'(1:0)',5120,5120,'(1:0)',5120,19074.3, 1.11771e+10, 56292.7,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,5120,5120,'(1:0)',5120,5120,'(1:0)',5120,15292.2, 1.79217e+10, 70214.9,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,5632,5632,'(1:0)',5632,5632,'(1:0)',5632,20134.5, 1.07257e+10, 70980.2,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,5632,5632,'(1:0)',5632,5632,'(1:0)',5632,15629.9, 1.66521e+10, 91437.2,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,6144,6144,'(1:0)',6144,6144,'(1:0)',6144,22540, 1.10065e+10, 82317,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,6144,6144,'(1:0)',6144,6144,'(1:0)',6144,14626.5, 1.42845e+10, 126854,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,6656,6656,'(1:0)',6656,6656,'(1:0)',6656,23625.1, 1.06489e+10, 99851.8,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,6656,6656,'(1:0)',6656,6656,'(1:0)',6656,17617, 1.58815e+10, 133905,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,7168,7168,'(1:0)',7168,7168,'(1:0)',7168,22172.9, 9.28037e+09, 132881,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,7168,7168,'(1:0)',7168,7168,'(1:0)',7168,20386.7, 1.70656e+10, 144523,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,7680,7680,'(1:0)',7680,7680,'(1:0)',7680,22487.7, 8.78462e+09, 161150,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,7680,7680,'(1:0)',7680,7680,'(1:0)',7680,20892.8, 1.63232e+10, 173451,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,8192,8192,'(1:0)',8192,8192,'(1:0)',8192,24198.8, 8.86223e+09, 181746,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
her2k,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,8192,8192,'(1:0)',8192,8192,'(1:0)',8192,21170.8, 1.55066e+10, 207741,
